-- Merging decision tree log ---
manifest
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a659b4dc32895b7da94d29bc1d2858b4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a659b4dc32895b7da94d29bc1d2858b4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\eceaaca0ef1cf1de504aa117415c54b9\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\eceaaca0ef1cf1de504aa117415c54b9\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8a9b4cb2951b0ebc4b8e83ae0a5fbf6c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8a9b4cb2951b0ebc4b8e83ae0a5fbf6c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9499d07ae24f687616e1176e795c642f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9499d07ae24f687616e1176e795c642f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a3312747fad0eb2d6692df61638243d4\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a3312747fad0eb2d6692df61638243d4\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e4526fdf8c22a297604d5c591e4cbad\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e4526fdf8c22a297604d5c591e4cbad\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77dbab56bf169f499031a9486f2726d1\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77dbab56bf169f499031a9486f2726d1\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e836c9c685fce63f9192e5a5d009e44\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e836c9c685fce63f9192e5a5d009e44\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bbea4340116d7e032fb6f879d4d2f368\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bbea4340116d7e032fb6f879d4d2f368\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5878b2dab20efafdcfa8732d0037f9a2\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5878b2dab20efafdcfa8732d0037f9a2\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\694483a92e0d517a3696270cb6b2035a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\694483a92e0d517a3696270cb6b2035a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e2051c27cbf79558f1b9fe9b5efc3225\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e2051c27cbf79558f1b9fe9b5efc3225\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\480595b564e653c5b38d93e217bae141\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\480595b564e653c5b38d93e217bae141\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d11e898bbc3503320eb69ee8be07e923\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d11e898bbc3503320eb69ee8be07e923\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a8dd89ab0eb3d1aa614bb7f39b6b25ae\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a8dd89ab0eb3d1aa614bb7f39b6b25ae\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\255f21d3bf46c3330c0a46da1dbef731\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\255f21d3bf46c3330c0a46da1dbef731\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77e83d2d90e429dfab24052b83550ae3\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77e83d2d90e429dfab24052b83550ae3\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\281e1de4dfa28e6238ea71d52d1146c0\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\281e1de4dfa28e6238ea71d52d1146c0\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\284995693ebc0d5afc00815d8734c46c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\284995693ebc0d5afc00815d8734c46c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bd5c3a77e56323490384b21261b444fe\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bd5c3a77e56323490384b21261b444fe\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\127f2189f9d369c62289c9dcbda6be1f\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\127f2189f9d369c62289c9dcbda6be1f\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5701052b49e647bffb56090bb1e806aa\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5701052b49e647bffb56090bb1e806aa\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\01579fa9f6dd7c49979c1cd1467d87a4\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\01579fa9f6dd7c49979c1cd1467d87a4\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0c456c6cf7656d6763c71f507a0bb53e\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0c456c6cf7656d6763c71f507a0bb53e\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\14792e12399ab17e9cea43595175e91e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\14792e12399ab17e9cea43595175e91e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d78f5444c02dc424b030348aa3d3b57e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d78f5444c02dc424b030348aa3d3b57e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0efef43a08fb81fd53755d1bdabb7a8a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0efef43a08fb81fd53755d1bdabb7a8a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\705820a11d8ac1db6530f99818182b87\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\705820a11d8ac1db6530f99818182b87\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e59050f67e31963b1c94c0c8dd8a89c9\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e59050f67e31963b1c94c0c8dd8a89c9\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\cceb057070c9c605e0d70efa78e1a166\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\cceb057070c9c605e0d70efa78e1a166\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a61d3a0d46cd1dfafc51fc497d5d9487\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a61d3a0d46cd1dfafc51fc497d5d9487\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\259ca67a4364a4a6289753f9bbfd13f7\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\259ca67a4364a4a6289753f9bbfd13f7\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0bf1a608330bcf3551bd065439d79df3\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0bf1a608330bcf3551bd065439d79df3\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\78d1e415bd1803c6cdd4e651ac4fc045\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\78d1e415bd1803c6cdd4e651ac4fc045\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e8aa212decf5fc1df94bde4fea6ddabf\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e8aa212decf5fc1df94bde4fea6ddabf\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a0f5fb6acdc08f14888c7576e19b73b7\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a0f5fb6acdc08f14888c7576e19b73b7\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e608ab22e640ed8fde0f7c18a9be4d07\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e608ab22e640ed8fde0f7c18a9be4d07\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\85e16bacc58d5f107aa01f0c2279f9c4\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\85e16bacc58d5f107aa01f0c2279f9c4\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\74deb3ea5903ceef219c6633fcef1f85\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\74deb3ea5903ceef219c6633fcef1f85\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ccb639bb1d398f6786544314a414ded6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ccb639bb1d398f6786544314a414ded6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\06a8aa5f642dab1c5aceda61aba43371\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\06a8aa5f642dab1c5aceda61aba43371\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c1c4784110c945b5004276ffb10821e2\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c1c4784110c945b5004276ffb10821e2\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4e4c502f9c60fad4a525c2f322f4752\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4e4c502f9c60fad4a525c2f322f4752\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ffdcfeded068b3524092b24de37d677c\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ffdcfeded068b3524092b24de37d677c\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\584ade4196593c71352e296e723f8943\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\584ade4196593c71352e296e723f8943\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b70f35a4dff78c86061d72ccd70e1535\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
